,0,1,2,3,4,5,6,7,8,9
0,cds-WP_032424651.1,cds-WP_004174069.1-2,cds-WP_002898162.1,cds-WP_013815099.1-30,cds-WP_032430171.1,cds-WP_004174069.1,cds-WP_004150943.1,cds-WP_004174069.1,cds-WP_004174069.1,cds-WP_004145074.1
1,cds-WP_002919515.1,cds-WP_004174069.1,cds-WP_002888735.1,cds-WP_013815099.1,cds-WP_013815099.1-54,cds-WP_004174069.1-2,cds-WP_004174069.1,cds-WP_004174069.1-2,cds-WP_050484295.1,cds-WP_001181005.1
2,cds-WP_002919766.1,cds-WP_012068464.1,cds-WP_004901914.1,cds-WP_050484282.1,cds-WP_032430142.1,cds-WP_004179067.1,cds-WP_002920554.1,cds-WP_032428654.1,cds-WP_002914769.1,cds-WP_004151523.1
3,cds-WP_032429833.1,cds-WP_002884146.1,cds-WP_002919773.1,cds-WP_032430073.1,cds-WP_187079192.1,cds-WP_002888735.1,cds-WP_002882755.1,cds-WP_032429482.1,cds-WP_032430362.1,cds-WP_004146997.1
4,cds-WP_002920103.1,cds-WP_002888735.1,cds-WP_002920103.1,cds-AF52_RS0123810,cds-WP_013815099.1,cds-WP_004183439.1,cds-WP_004174069.1-2,cds-WP_004151070.1,cds-WP_002913016.1,cds-WP_002885441.1
5,cds-WP_002919759.1,cds-WP_032429669.1,cds-WP_012068464.1,cds-WP_032175380.1,cds-AF52_RS0123290,cds-WP_032429669.1,cds-WP_002919219.1,cds-WP_032424651.1,cds-WP_004146620.1,cds-WP_000829818.1
6,cds-WP_012068464.1,cds-WP_020802781.1,cds-WP_002884146.1,cds-AF52_RS0124215,cds-WP_032430113.1,cds-WP_012068464.1,cds-WP_002919665.1,cds-WP_002919516.1,cds-WP_002885441.1,cds-WP_002910103.1
7,cds-WP_020802781.1,cds-WP_004183439.1,cds-WP_004150800.1,cds-AF52_RS27350,cds-WP_032429885.1,cds-WP_021441082.1,cds-WP_002918250.1,cds-WP_004179067.1,cds-WP_004151070.1,cds-WP_002918559.1
8,cds-WP_002919796.1,cds-WP_002918559.1,cds-WP_002919219.1,cds-WP_032175380.1-2,cds-WP_170999280.1,cds-WP_002920103.1,cds-WP_002919748.1,cds-WP_002919786.1,cds-WP_004174799.1,cds-WP_001207203.1
9,cds-WP_002884747.1,cds-WP_004177236.1,cds-WP_002919796.1,cds-WP_187079192.1,cds-WP_032429520.1,cds-WP_004144748.1,cds-WP_004149864.1,cds-WP_001207203.1,cds-WP_004107293.1,cds-WP_002914147.1
